Herb Name,Scientific Name,Common Name,Active Ingredients,Drug Name,Drug Class,Enzyme Target,Mechanism Type,Interaction Type,Clinical Effect,Severity,Evidence Level,Reference,Clinical Reccomendation
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, ellagic acid, chebulagic acid, chebulinic acid (major polyphenols)",Metformin,Biguanide (Oral Hypoglycemic),Glucose metabolism,Pharmacodynamic,Additive,Hypoglycemia,Minor-moderate,Animal studies,https://pubmed.ncbi.nlm.nih.gov/30451392/,Monitor Blood Glucose level
Ashwagandha,Withania somnifera (L.) Dunal,Ashwagandha,"Withanolides, Alkaloids (somniferine, somnine), Saponins, Steroidal lactones, Flavonoids",Amitryptylline,Tricyclic Antidepressant,Cytochrome P450 1A2 (Cyp1A2),Pharmacokinetic and Pharmacodynamic,Enzyme induction (CYP3A4); serotonergic modulation,Possible reduction in amitriptyline plasma levels due to CYP3A4 induction; theoretical enhancement of serotonergic activity without documented serotonin syndrome,Minor,"In-vitro studies, animal studies, limited/conflicting human data",https://www.mdpi.com/2213378,Use with caution; routine dose adjustment not required; monitor clinical response and serotonergic adverse effects
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols","Amlodipine, Atenolol, Chlorothiazide, Nifedipine, Nicardipine, Telmistartan, Furosemide",Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols","Glimepiride, Gliclazide, Glipizide, Insulin, Metformin, Tolbutamide",Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Garlic (bulb),Allium sativum,Lahsun,Allicin,"Saquinavir, warfarin, CYP2D6, and 3A4 substrates (Abemaciclib, acalabrutinib, alectinib, alfentanil, alprazolam, amitriptyline, amlodipine, aprepitant, aripiprazole, astemizole, atorvastatin, boceprevir, brexpiprazole, brigatinib, buspirone, cafergot, caffeine-tmu, carbamazepine, cariprazine, cerivastatin, chlorpheniramine, cilostazol, cisapride, citalopram, clarithromycin, clopidogrel, cobimetinib, cocaine, codeine, codeine-n-demethylation, copanlisib, cyclosporine, daclatasvir, dapsone, deflazacort, dexamethasone, dextromethorphan, diazepam, diltiazem, docetaxel, domperidone, doxepin, efavirenz, elbasvir, eliglustat, eplerenone, erythromycin, escitalopram, esomeprazole, estradiol, felodipine, fentanyl, finasteride, flibanserin, gleevec, haloperidol, hydrocortisone, ibrutinib, idelalisib, indinavir, irinotecan, isavuconazoniun sulfate, ivabradine, laam, lansoprazole, lenvatinib, lercanidipine, lidocaine, lovastatin, methadone, midazolam, naldemedine, naloxegol, nateglinide, nelfinavir, neratinib, netupitant, nevirapine, nifedipine, nisoldipine, nitrendipine, azithromycine, pravastatin, rosuvastatin, olaparib, omeprazole, ondansatran, osimertinib, palbociclib, panobinostat, pantoprazole, primavanserin, pimozide, progesterone, propranolol, quetiapine, quinidine, quinine, regorafenib, ribociclib, risperidone, ritonavir, rolapitant, romidepsin, salmeterol, saquinavir, selexipag, sildenafil, simvastatin, sirolimus, sonidegip, sorafenib, sunitinib, suvorexant, tacrolimus, tamoxifen, taxol, telaprevir, telithromycin, terfenadine, testosterone, torisel, tramadol, trazodone, valbenazine, velpatasvir, vemurafenib, venetoclax, venlafaxine, verapamil, vincristine, voriconazole, zaleplon, ziprasidone, zolpidem)",Not Specified,"CYP 3A4 and P-gp induction, induce intestinal CYP3A4 and inhibit hepatic CYP3A4.",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4. Altered plasma drug concentration,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies","https://doi.org/10.1016/S0009-9236(03)00148-6, https://doi.org/10.3389/fphar.2012.00069, 10.1158/1078-0432.CCR-06-0388",Monitor for altered drug response; avoid high-dose garlic supplements or adjust drug dose
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","70% alcoholic extract, Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin",Phenacetin,Antihypertensive,Could be due to adrenergic beta2-receptor agonistic and/or direct action on the heart,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Invitro Studies","doi: 10.1186/1472-6882-3-5 , doi: 10.6026/9732063002002080",Monitor Blood Pressure for hypotension
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin","Dacarbazine, chlorzoxazone, estrone, granisetron, tesmilifene, resveratrol, azimilide, melatonin, tamoxifen, thalidomide, azelastine, cinnarizine, flunarizine, Acetominaphen, amitryptiline, caffeine, clomipramine, clozapine, cyclobenzaprine, doxepin, duloxetine, estradiol, fluvoxamine, haloperidol, imipramine n-deme, mexiletine, nabumetone, napqi, naproxen, olanzapine, ondansetron, phenacetin, pirfenidone, propranolol, riluzole, rucaparib, tacrine, theophylline, tizanidine, triamterene, verapamil, warfarin, zileuton, zolmitriptan, amiodarone, carvedilol, fluvastatin, amodiaquine, chloroquine, clenbuterol, daunorubicin, debrisoquine, estradiol, flutamide, nicotine, omeprazole, phenacetin, progesterone, riluzole, testosterone, theophylline, toremifene, erlotinib, pentamidine, tretinoin, dasatinib, clonidine, banoxantrone, lorcaserin, gefitinib, dapagliflozin, romidepsin, riociguat, perospirone, indirubin, testosterone cypionate, testosterone enanthate, testosterone undecanoate, estradiol acetate, estradiol benzoate, estradiol cypionate, estradiol dienanthate, estradiol valerate, warfarin, triclabendazole, loratadine, solifenacin, haloperidol, istradefylline, difloxacin",Not Specified,CYP1A1 and CYP1A2 inhibition,Pharmacokinetic,Synergistic / Toxicity,"Substrates of CYP1A will not be broken down efficiently, increasing their concentrations in the blood",Moderate,"Animal Studies, Invitro Studies","PMID: 24843187, https://doi.org/10.1080/01480545.2020.1738454",Monitor for increased drug levels and adverse effects; dose adjustment may be required
Baheda/Bahera,Terminalia bellirica,Bibhitaki,"gallic acid, ellagic acid, chebulagic acid, chebulinic acid, corilagin, and flavonoids.","doxorubicin, cisplatin",Anticancer,"Tannic acid inhibits tumor cell growth and glutathione conjugate export pumps, thereby enhancing the sensitivity of cancer cells",Pharmacokinetic,Synergistic,Beneficial Synergistic effect,Moderate,Invitro Studies,"PMID: 18330936 , https://doi.org/10.1016/j.phymed.2020.153278",Not Specified
Centella asiatica,Centella asiatica,"Gotu Kola, Mandukaparni, Vallarai","Quercetin, kaempferol, catechin, rutin, naringin, triterpenes mainly pentacyclic triterpenic acids and glycosides including asiatic acid, asiaticoside, madecassic acid, madecassoside, brahmoside, brahmic acid, brahminoside, thankuniside, isothankuniside, centelloside, madasiatic acid, centic acid, cenellicacid","Citalopram, Escitalopram, Diazepam, Sertraline, Clopidogrel, Omeprazole, Lansoprazole, Pantoprazole",Not Specified,CYP2C19 inhibition,Pharmacokinetic,Synergistic / Toxicity,"Metabolism of substrate drugs is reduced, leading to increased plasma concentrations and potential toxicity.",Moderate,Invitro Studies,"DOI: 10.1016/j.jep.2010.11.026 , doi: 10.2217/pgs-2020-0046",Monitor for signs of toxicity and consider dose adjustment
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, ellagic acid, chebulagic acid, chebulinic acid (major polyphenols)",Phenacetin,Analgesic and Antipyretic,"CYP1A2 (major), CYP2C9, CYP2D6 (minor)",Pharmacokinetic,CYP enzyme inhibition altering drug metabolism,Enhanced systemic exposure of drugs metabolized by CYP1A2. Can lead to increased drug action and potential toxicity.,Moderate to significant,Preclinical / Animal + In vitro (rats + human liver microsomes),DOI: 10.1016/j.heliyon.2022.e09764,Caution with co-administration; monitor drug levels and dose adjustments
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, ellagic acid, chebulagic acid, chebulinic acid (major polyphenols)",Midazolam,Benzodiazepine,"CYP3A4 (major), CYP2C9, CYP2D6 (minor)",Pharmacokinetic,CYP enzyme inhibition altering drug metabolism,Enhanced systemic exposure of drugs metabolized by CYP3A4. Can lead to increased drug action and potential toxicity.,Moderate to significant,Preclinical / Animal + In vitro (rats + human liver microsomes),DOI: 10.1016/j.heliyon.2022.e09764,Caution with co-administration; monitor drug levels and dose adjustments
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, 3,5-dihydroxy-4-methoxybenzoic acid and other polyphenols",Cisplatin,Platinum-based Antineoplastic Agent,CYP2E1 (Cytochrome P450 2E1),Pharmacokinetic,"Inhibition of drug metabolism, Synergistic",May increase cisplatin systemic exposure. Potential reduction in formation of toxic metabolites (ROS). Could modulate efficacy and toxicity.,Moderate,"Preclinical (in-vitro cell lines, in-vivo rat model, in-silico docking)",DOI: 10.1016/j.jaim.2025.101253,Monitor cisplatin plasma levels and toxicity markers (nephrotoxicity/neuropathy)
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, 3,5-dihydroxy-4-methoxybenzoic acid and other polyphenols","Gentamicin, Oxacilin",Aminoglycoside / Beta-lactam antibiotic,Not Specified,Pharmacodynamic,Synergistic,Enhanced antimicrobial activity when co-administered with gentamicin and oxacillin,Potentially beneficial synergy,In vitro / Experimental microbiology study,DOI: 10.1186/s12906-019-2618-1,Not Specified
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, 3,5-dihydroxy-4-methoxybenzoic acid and other polyphenols",Omeprazole,Proton pump inhibitor (PPI),CYP2C19,Pharmacodynamic,Synergistic,Enhanced gastric protection when Triphala is combined with omeprazole (greater reduction in gastric secretion and ulcer score).,Minor to moderate beneficial,Animal study,Not Specified,Not Specified
Guduchi,Tinospora cordifolia,"Guduchi, Giloy, Amrita","Diterpenoid lactones, Alkaloids, Glycosides, Sterols, Polysaccharides",Gliclazide,Sulfonylurea (oral antidiabetic agent),CYP2C9,Pharmacokinetic,Enzyme inhibition (CYP2C9 inhibition),Increased peak concentration (Cmax) and overall drug exposure (AUC). Increased bioavailability of gliclazide.,Moderate to Severe,In vivo animal study - Wistar rats,DOI:10.26650/IstanbulJPharm.2022.959603,Use cautiously; monitor for Hypoglycemia; consider dose reduction of gliclazide
Guduchi,Tinospora cordifolia,"Guduchi, Giloy, Amrita","Diterpenoid lactones, Alkaloids, Glycosides, Sterols, Polysaccharides",Glibenclamide,Antidiabetic drug - Sulfonylurea,Cytochrome P450 Enzymes,Pharmacokinetic,Altered pharmacokinetics (absorption/metabolism),Altered glibenclamide levels - extract may modify plasma concentrations or metabolic elimination,Moderate,Preclinical (animal study),doi: 10.1016/j.jpba.2018.01.010.,Not Specified
Guduchi / Giloy,Tinospora cordifolia,"Guduchi, Giloy, Amrita","Diterpenoid lactones, Alkaloids, Glycosides, Sterols, Polysaccharides",Metformin,Antidiabetic drug - Biguanide,Organic Cation Transporter 2 (OCT2),Pharmacokinetic,Altered elimination and disposition of metformin.,Increased bioavailability of metformin - Significant increases in AUC and half-life observed in animal models; renal clearance decreased.,Moderate,Preclinical (animal study),DOI: https://doi.org/10.56042/ijnpr.v16i2.13564,Not Specified
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin","Guggulsterones, guggulipids",Prasugrel,Antiplatelet agent (P2Y12 platelet inhibitor),Cytochrome P450 CYP3A4,Pharmacokinetic,Herb may induce CYP3A4 and add antiplatelet effects,Reduced efficacy of prasugrel due to increased metabolism; Increased bleeding risk due to additive antiplatelet activity.,Moderate,"in-vitro studies, animal studies, and limited human data",https://hellopharmacist.com,Monitor for reduced drug effectiveness or bleeding; avoid combination in high-risk patients
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin","Guggulsterones, guggulipids",Chlorpheniramine,Antihistamine (H1 receptor antagonist),Cytochrome P450 CYP3A4,Pharmacokinetic,Herb induces CYP3A4,Possible reduced drug concentration and decreased therapeutic effect of CYP3A4 substrate drugs,Moderate,in-vitro studies and limited animal/human evidence,https://hellopharmacist.com,Use with caution and monitor therapeutic response
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin","Guggulsterones, guggulipids",Methscopolamine,Anticholinergic/Antimuscarinic,Cytochrome P450 CYP3A4,Pharmacokinetic,Herb induces CYP3A4,Possible reduced drug concentration and decreased therapeutic effect of CYP3A4 substrate drugs,Moderate,in-vitro studies and limited animal/human evidence,https://hellopharmacist.com,Use with caution and monitor therapeutic response
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin","Guggulsterones, guggulipids",Midazolam,Benzodiazepine sedative,Cytochrome P450 CYP3A4,Pharmacokinetic,Herb inhibits CYP3A4-mediated metabolism,Increased Cmax and AUC of midazolam and decreased drug clearance; increased systemic exposure,Moderate to potentially significant,Preclinical evidence (in-vitro enzyme assays and rat pharmacokinetic study),https://pmc.ncbi.nlm.nih.gov/articles/PMC7803744/,Use caution when taken with CYP3A4 substrate drugs; monitoring or dose adjustment may be required
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin","Guggulsterones, guggulipids","Warfarin, Aspirin, Rosuvastatin, Cardiovascular drugs",Not Specified,Cytochrome P450 enzymes (CYP3A4) and pregnane X receptor (PXR),Pharmacokinetic and pharmacodynamic,Enzyme induction and additive pharmacological effects,Increased metabolism of drugs (reduced levels); Increased bleeding risk with anticoagulants; Altered lipid-lowering drug activity.,Moderate (potentially significant),"Literature review evidence (experimental studies, pharmacological reports)",https://www.benthamscience.com/article/150603,Avoid or monitor closely when combined with anticoagulants or cardiovascular medications
Cinnamon,"Cinnamomum verum, Cinnamomum cassia",Dalchini / Dalchini bark,"cinnamaldehyde, cinnamate, cinnamic acid","Antibiotics, Anticoagulants, Antidiabetics, Antifungals, Antilipaemics, Antineoplastic agents, Antiretroviral agents, Anxiolytics, Oestrogens, Hepatotoxic agents, Immunosuppressants, Sympathomimetics",Not Specified,Inhibited arachidonic acid release and thromboxane B2 formation; inhibition of HMG-CoA activity,Pharmacodynamic,Synergistic,"Increased risk of hypoglycaemia, bleeding (theoretical)",Minor,"RCTs, NRCT, CCT, SRs, MAs, CR, CS, AS, in vitro",https://doi.org/10.1111/j.1365-2125.2012.04350.x,Caution for patients with diabetes or those using anticoagulants or antiplatelet agents
Bitter melon,Momordica charantia,"bitter gourd, karela, bitter squash",Not Specified,Hypoglycaemics,Not Specified,"Decreased hepatic gluconeogenesis, increased hepatic glycogen synthesis; increased pancreatic insulin secretion.",Pharmacodynamic,Synergistic,Lowered blood glucose concentrations,Minor,"CCTs, CRs",https://doi.org/10.1111/j.1365-2125.2012.04350.x,Low quality and quantity of evidence. Caution for patients with diabetes
Fenugreek,Trigonella foenum-graecum,methi,"4-hydroxyisoleucine, Trigonelline, Galactomannan, Diosgenin, Vitexin, Isovitexin","Anti-arrhythmic agents, cardiac glycosides, Antidiabetic agents, Anticoagulants, antiplatelets, Antilipaemic agents, Laxatives",Not Specified,Modulation of beta-glucuronidase; phosphorylation of insulin receptor,Pharmacodynamic,"Synergistic with Antidiabetic agents and Laxatives, Inhibition of Anticoagulants","Increased INR, reduced potassium levels, lowered LDL, TG, and total cholesterol and improved insulin resistance",Moderate,"RCTs, NRCT, CCT, SRs, MA, CRs, CS, AS",https://doi.org/10.1111/j.1365-2125.2012.04350.x,Use cautiously in patients taking antidiabetics and antilipemics
Aloe vera,Aloe barbadensis,Aloe vera,"Glucomannan, Alprogen, Anthraquinones, Lupeol, salicylic acid","Hydrocortoisone, Digoxin, Digitoxin, Furosemide, Oral Hypoglycemic","Insulin, Topical hydrocortisone, Zidovudine",Anthraquinone glycosides act as laxatives; stimulation of beta cells,Pharmacodynamic,Synergistic,"Potassium depletion, hypokalaemia, increased hypoglycaemic effect",Minor,"RCTs, CR, AS, in vitro",doi: 10.4103/0019-5154.44785,Use cautiously in patients with diabetes; avoid in patients with renal or cardiac abnormalities
Chia,Salvia hispanica,Chia seeds,"Quercetin, Caffeic acid, Chlorogenic acid, Omega-3 fatty acid",Not Specified,"Anticoagulants, antiplatelets, Antihypertensives, Antioxidants",Increased levels of alphalinolenic acid, fibre, protein and magnesium,Pharmacodynamic,Synergistic,Lowered blood pressure,Minor,"RCTs, AS",doi: 10.4103/0019-5154.44785,Caution advised as high doses of omega-3 can increase risk of bleeding; use cautiously with anticoagulants
Rosemary,Rosmarinus officinalis,Gulmehendi,"rosmarinic acid, camphor, caffeic acid, ursolic acid, betulinic acid, carnosic acid, carnosol, apigenin, diosmin, luteolin",Not Specified,"Anxiolytics, Antibiotics, Anticoagulants, antiplatelets","Inhibition of ACE and platelets aggregation; rosmarinic acid enhances GABAergic neurotransmission",Pharmacokinetic and Pharmacodynamic,Synergistic,"Increased risk of bleeding, hypotension",Minor,"RCTs, CRs, AS, in vitro",doi: 10.4155/fsoa-2017-0124,Use cautiously with salicylates and cytochrome P450 metabolized drugs
Saffron,Crocus sativus,Kesar,"crocin, crocetin, picrocrocin, safranal",Not Specified,"SSRIs, MAOIs, Fertility agents, Alzheimer's agents, Antihypertensives","Trans-crocin-4 may inhibit Abeta fibrillogenesis; Saffron inhibits the serotonin transporter (SERT)",Not Specified,Synergistic,Decrease the risk of atherosclerosis and cardiovascular disease.,Minor,"RCTs, SR, ET, OLS, CS",doi: 10.14814/phy2.15785,Use cautiously with anticoagulants or antiplatelet agents and antidepressants
