Herb Name,Scientific Name,Common Name,Active Ingredients,Drug Name,Drug Class,Enzyme Target,Mechanism Type,Interaction Type,Clinical Effect,Severity,Evidence Level,Reference,Clinical Reccomendation
Turmeric,Curcuma longa,Haldi,Curcumin,"ciprofloxacin, amikacin, gentamicin, cefepime",Antibiotics,Diferuloylmethane disruption of bacterial membrane,Pharmacodynamic,Synergistic,Curcumin may be effective as combination therapy for biofilm forming bacterial infections,Minor,Invitro,doi: 10.4103/0976-0105.183265,Clinical evidence suggests potential benefit.
Turmeric,Curcuma longa,Haldi,Curcumin,"Paracetamol (acetaminophen), Hormonal agents, P-glycoprotein-regulated drugs, Talinolol",Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
Turmeric,Curcuma longa,Haldi,Curcumin,"Citalopram, Fluoxetin, Sertraline, Fluvoxamine, Paroxetine",SSRIs,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
Garlic,allium sativum,lahsun,allicin,warfarin,anticoagulant,inhibit acetyl-CoA synthetase,pharmacodynamic,chemical (covalent) interaction,"increased INR, increased clotting time",moderate (can be severe with high garlic intake),RCTs,doi: 10.4176/071110,Avoid or monitor closely when combined with anticoagulants or statins
papaya extract,carica papaya,papaya,papain,warfarin,anticoagulant,acts on protein substrates,Pharmacodynamic,additive (mild synergstic),increades INR,moderate,CRs,https://pmc.ncbi.nlm.nih.gov/articles/PMC1487979/,Use with caution; avoid papaya supplementation; monitor INR regularly
Aloe vera,Aloe barbadensis,Aloe vera,"aloin, acemannan, anthraquinones, vit A, C, E",thiadzide dieuretics,diuretics,"cyclooxygenase(COX), Bradykininase",pharmacodynamic,additive,"hypokalemia, arrhythmias",moderate,Not Specified,DOI: 10.1089/acm.2008.0290,avoid or use with caution
garlic,allium sativum,lahsun,allicin,propranolol,beta blocker,inhibit HMG-CoA reductase,pharmacodynamic,synergistic,"synergistic antihypertensive action, bradycardia",mild to moderate,Not Specified,https://pubmed.ncbi.nlm.nih.gov/20067865/,"monitor bp, heart rate; avoid high dose of garlic"
garlic,allium sativum,lahsun,allicin,acetaminophen,NSAID,Acetyl-CoA synthetase inhibition,pharmacodynamic,pharmacokinetic,"altered drug metabolism, increased risk of hepatotoxicity, increased indomethacin levels, increased bleeding tendency",moderate,Not Specified,DOI: 10.1016/s0952-3278(96)90014-9,"use cautiously, avoid high doses, monitor liver function"
green tea,camellia sinensis,green tea,epigallocatechin gallate,"warfarin, tamoxifen","oral anticoagulant, SERM",Catechol-o-methyltransferase (COMPT) inhibition,both pharmacokinetic and pharmacodynamic,pharmacokinetic antagonistic,"decreased anticoagulant effect, high risk of thrombosis, reduced INR, altered tamoxifen levels",moderate (can be severe),Not Specified,https://pmc.ncbi.nlm.nih.gov/articles/PMC2858507/,"avoid excessive intake, monitor INR, monitor therapeutic response"
senna,cassia angustifolia,senna,sennosides,thiazide diuretics,diuretics,activated by colonic bacterial enzymes,pharmacodynamic,additive,may decrease potassium levels,moderate to severe,Not Specified,DOI: 10.1089/acm.2008.0290,"avoid long term use, monitor potassium levels"
black pepper,piper nigrum,black pepper,piperine,"phenytoin, carbamazepine",antiepileptic drug,Cytochrome P450 CYP3A4,pharmacokinetic (inhibits CYP3A4),pharmacokinetic,enhances plasma drug concentration and increases oral bioavailability,moderate,Not Specified,DOI: 10.1002/ptr.2676,"monitor for toxicity signs, dose adjustment may be needed"
black pepper,piper nigrum,black pepper,piperine,"propranolol, atenolol",anti-hypertensive,Cytochrome P450 CYP3A4,pharmacokinetic (increases absorption),pharmacokinetic,enhances bioavailability and efficacy,mild to moderate,CCS,DOI: 10.1007/BF00314996,monitor blood pressure and heart rate
Ginger,Zingiber officinale,Not Specified,"paradol, zingerone, gingerols, shogaols",amlodipine,anti-hypertensive,calcium channel blocking,Pharmacodynamic,Synergistic,enhancing antihypertensive activity,Minor,AS,DOI: 10.3390/ijms25126388,Monitor Blood pressure for additional effect
Ginger,Zingiber officinale,Not Specified,"paradol, zingerone, gingerols, shogaols",losartan,anti-hypertensive,competitive inhibitory effect on CYP2C19,Pharmacodynamic,Synergistic,significantly increased plasma concentrations of the drug,Not Specified,in vitro,DOI: 10.3390/ijms25126388,Monitor Blood pressure for additional effect
Brahmi,Bacopa monnieri,"Brahmi, Water hyssop","Bacosides, alkaloids, saponins",Amitriptyline,Tricyclic antidepressant,"CYP450 enzymes (CYP2D6, CYP3A4)",Pharmacokinetic,Enzyme inhibition,Leads to reduced clearance; can cause toxicity,Moderate,Animal study in rats,DOI:10.1590/s2175-97902017000417072,"Use cautiously; monitor for sedation, anticholinergic effects, or cardiotoxicity"
Herb Name,Scientific Name,Common Name,Active Ingredients,Drug Name,Drug Class,Enzyme Target,Mechanism Type,Interaction Type,Clinical Effect,Severity,Evidence Level,Reference,Clinical Reccomendation
Triphala,"Terminalia chebula, Terminalia bellerica, Emblica officinalis",Triphala (Three Fruits),"Gallic acid, ellagic acid, chebulagic acid, chebulinic acid (major polyphenols)",Metformin,Biguanide (Oral Hypoglycemic),Glucose metabolism,Pharmacodynamic,Additive,Hypoglycemia,Minor-moderate,Animal studies,https://pubmed.ncbi.nlm.nih.gov/30451392/,Monitor Blood Glucose level
Ashwagandha,Withania somnifera (L.) Dunal,Ashwagandha,"Withanolides, Alkaloids (somniferine, somnine), Saponins, Steroidal lactones, Flavonoids",Amitryptylline,Tricyclic Antidepressant,Cytochrome P450 1A2 (Cyp1A2),Pharmacokinetic and Pharmacodynamic,Enzyme induction (CYP3A4); serotonergic modulation,Possible reduction in amitriptyline plasma levels due to CYP3A4 induction; theoretical enhancement of serotonergic activity without documented serotonin syndrome,Minor,"In-vitro studies, animal studies, limited/conflicting human data",https://www.mdpi.com/2213378,Use with caution; routine dose adjustment not required; monitor clinical response and serotonergic adverse effects
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Amlodipine,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Atenolol,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Chlorothiazide,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Nifedipine,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Nicardipine,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Telmistartan,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Furosemide,Antihypertensive,Inhibits ACE,Pharmacodynamic,Synergistic,Might increase the risk of hypotension,Moderate,"Animal Studies, Randomized double-blind placebo-controlled in prehypertensive individuals","PMID: 33793146, PMID: 24600195",Monitor Blood Pressure for hypotension
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Glimepiride,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Gliclazide,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Glipizide,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Insulin,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Metformin,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Gokshura,Tribulus terrestris,"Devil's Thorn, puncture vine","Protodioscin, harmane and norharmane, beta-sitosterols and stigmasterols",Tolbutamide,Antidiabetic,Increased alpha-glucosidase and aldose-reductase activity,Pharmacodynamic,Synergistic,Might Increase the Risk of Hypoglycemia,Moderate,"In Vivo Experiment, Double-Blind Randomized Placebo-Controlled Clinical Trial","PMID: 33920217 , PMID: 27255456",Monitor Blood Glucose level
Garlic (bulb),Allium sativum,Lahsun,Allicin,Saquinavir,Antiretroviral,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Garlic (bulb),Allium sativum,Lahsun,Allicin,Warfarin,Anticoagulant,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Garlic (bulb),Allium sativum,Lahsun,Allicin,Abemaciclib,Antineoplastic,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Garlic (bulb),Allium sativum,Lahsun,Allicin,Alprazolam,Anxiolytic,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Garlic (bulb),Allium sativum,Lahsun,Allicin,Atorvastatin,Antilipaemic,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Garlic (bulb),Allium sativum,Lahsun,Allicin,Pantoprazole,Proton Pump Inhibitor,"CYP 3A4 and P-gp induction",Pharmacokinetic,Not Specified,Increase or decrease levels of drugs metabolized by CYP3A4,Moderate (drug-dependent),"Clinical Trials, In vitro enzyme studies",https://doi.org/10.1016/S0009-9236(03)00148-6,Monitor for altered drug response
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin",Acetominaphen,NSAID,CYP1A1 and CYP1A2 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased concentration in the blood,Moderate,"Animal Studies, Invitro Studies",PMID: 24843187,Monitor for increased drug levels
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin",Amitryptiline,Antidepressant,CYP1A1 and CYP1A2 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased concentration in the blood,Moderate,"Animal Studies, Invitro Studies",PMID: 24843187,Monitor for increased drug levels
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin",Clozapine,Antipsychotic,CYP1A1 and CYP1A2 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased concentration in the blood,Moderate,"Animal Studies, Invitro Studies",PMID: 24843187,Monitor for increased drug levels
Arjuna,Terminalia arjuna,"Arjuna, Kakubha","Arjunic acid, arjunolic acid, oleanolic acid, terminic acid, Pyrocatechols, punicallin, punicalagin",Warfarin,Anticoagulant,CYP1A1 and CYP1A2 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased concentration in the blood,Moderate,"Animal Studies, Invitro Studies",PMID: 24843187,Monitor for increased drug levels
Baheda/Bahera,Terminalia bellirica,Bibhitaki,"gallic acid, ellagic acid, chebulagic acid, chebulinic acid, corilagin, and flavonoids.",Doxorubicin,Anticancer,Inhibits tumor cell growth,Pharmacokinetic,Synergistic,Beneficial Synergistic effect,Moderate,Invitro Studies,PMID: 18330936,Not Specified
Baheda/Bahera,Terminalia bellirica,Bibhitaki,"gallic acid, ellagic acid, chebulagic acid, chebulinic acid, corilagin, and flavonoids.",Cisplatin,Anticancer,Inhibits tumor cell growth,Pharmacokinetic,Synergistic,Beneficial Synergistic effect,Moderate,Invitro Studies,PMID: 18330936,Not Specified
Centella asiatica,Centella asiatica,"Gotu Kola, Mandukaparni, Vallarai","Triterpenic acids and glycosides",Omeprazole,PPI,CYP2C19 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased plasma concentrations,Moderate,Invitro Studies,DOI: 10.1016/j.jep.2010.11.026,Monitor for signs of toxicity
Centella asiatica,Centella asiatica,"Gotu Kola, Mandukaparni, Vallarai","Triterpenic acids and glycosides",Pantoprazole,PPI,CYP2C19 inhibition,Pharmacokinetic,Synergistic / Toxicity,Increased plasma concentrations,Moderate,Invitro Studies,DOI: 10.1016/j.jep.2010.11.026,Monitor for signs of toxicity
Guduchi,Tinospora cordifolia,"Guduchi, Giloy, Amrita","Diterpenoid lactones, Alkaloids, Glycosides, Sterols, Polysaccharides",Gliclazide,Antidiabetic,CYP2C9 inhibition,Pharmacokinetic,Enzyme inhibition,Increased bioavailability of gliclazide,Moderate to Severe,In vivo animal study,DOI:10.26650/IstanbulJPharm.2022.959603,Monitor for Hypoglycemia
Guduchi / Giloy,Tinospora cordifolia,"Guduchi, Giloy, Amrita","Diterpenoid lactones, Alkaloids, Glycosides, Sterols, Polysaccharides",Metformin,Antidiabetic,Organic Cation Transporter 2 (OCT2),Pharmacokinetic,Altered elimination,Significant increases in AUC and half-life,Moderate,Preclinical (animal study),DOI: https://doi.org/10.56042/ijnpr.v16i2.13564,Not Specified
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin",Guggulsterones,Prasugrel,Antiplatelet,Cytochrome P450 CYP3A4,Pharmacokinetic,CYP3A4 induction,Reduced efficacy; Increased bleeding risk,Moderate,animal studies,https://hellopharmacist.com,Monitor for bleeding
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin",Guggulsterones,Warfarin,Anticoagulant,CYP3A4 induction,PK / PD,Additive effects,Increased bleeding risk,Moderate,Literature review,https://www.benthamscience.com/article/150603,Avoid or monitor closely
Guggul,Commiphora wightii,"Indian Bdellium, Guggulu, Guggul gum resin",Guggulsterones,Aspirin,Antiplatelet,CYP3A4 induction,PK / PD,Additive effects,Increased bleeding risk,Moderate,Literature review,https://www.benthamscience.com/article/150603,Avoid or monitor closely
Cinnamon,"Cinnamomum verum, Cinnamomum cassia",Dalchini,"cinnamaldehyde, cinnamate, cinnamic acid",Anticoagulants,Anticoagulant,Inhibited arachidonic acid,Pharmacodynamic,Synergistic,Increased risk of bleeding,Minor,RCTs,https://doi.org/10.1111/j.1365-2125.2012.04350.x,Caution with blood thinners
Cinnamon,"Cinnamomum verum, Cinnamomum cassia",Dalchini,"cinnamaldehyde, cinnamate, cinnamic acid",Antidiabetics,Antidiabetic,Inhibited HMG-CoA activity,Pharmacodynamic,Synergistic,Increased risk of hypoglycaemia,Minor,RCTs,https://doi.org/10.1111/j.1365-2125.2012.04350.x,Caution with diabetes meds
Turmeric,Curcuma longa,Haldi,Curcumin,Ciprofloxacin,Antibiotics,Disruption of bacterial membrane,Pharmacodynamic,Synergistic,Enhanced efficacy against biofilms,Minor,Invitro,doi: 10.4103/0976-0105.183265,Potential benefit
Turmeric,Curcuma longa,Haldi,Curcumin,Gentamicin,Antibiotics,Disruption of bacterial membrane,Pharmacodynamic,Synergistic,Enhanced efficacy against biofilms,Minor,Invitro,doi: 10.4103/0976-0105.183265,Potential benefit
Turmeric,Curcuma longa,Haldi,Curcumin,Citalopram,SSRIs,Not Specified,Not Specified,Not Specified,Potential PK interaction,Moderate,Not Specified,Not Specified,Monitor therapeutic response
Turmeric,Curcuma longa,Haldi,Curcumin,Sertraline,SSRIs,Not Specified,Not Specified,Not Specified,Potential PK interaction,Moderate,Not Specified,Not Specified,Monitor therapeutic response
